Query,Assessment_Name,Assessment_URL,Duration,Test_Type,Description
"Looking to hire mid-level professionals who are proficient in Python, SQL and Java Script. Need an assessment package that can test all skills with max duration of 60 minutes.",Python (New),https://www.shl.com/products/product-catalog/view/python-new/,11,K,"Multi-choice test that measures the knowledge of Python programming, databases, modules and library."
"Looking to hire mid-level professionals who are proficient in Python, SQL and Java Script. Need an assessment package that can test all skills with max duration of 60 minutes.",SQL (New),https://www.shl.com/products/product-catalog/view/sql-new/,9,K,"Multi-choice test that measures the knowledge of SQL queries, data manipulation and transaction processing."
"Looking to hire mid-level professionals who are proficient in Python, SQL and Java Script. Need an assessment package that can test all skills with max duration of 60 minutes.",JavaScript (New),https://www.shl.com/products/product-catalog/view/javascript-new/,9,K,"Multi-choice test that measures knowledge of programming in the JavaScript language and its application in front-end development."
"Job Description<br><br> Join a community that is shaping the future of work! <br><br> SHL, People Science. People Answers. <br><br>Are you an AI enthusiastwith visionary thinking to conceptualize AI-based products?...Can you recommend some assessment that can help me screen applications. Time limit is less than 30 minutes",AI Skills,https://www.shl.com/products/product-catalog/view/ai-skills/,16,P,"The AI Skills assessment measures the skills that help candidates successfully leverage AI in their work."
"Job Description<br><br> Join a community that is shaping the future of work! <br><br> SHL, People Science. People Answers. <br><br>Are you an AI enthusiastwith visionary thinking to conceptualize AI-based products?...Can you recommend some assessment that can help me screen applications. Time limit is less than 30 minutes",Python (New),https://www.shl.com/products/product-catalog/view/python-new/,11,K,"Multi-choice test that measures the knowledge of Python programming, databases, modules and library."
"I am hiring for an analyst and wants applications to screen using Cognitive and personality tests what options are available within 45 mins.",SHL Verify Interactive - Inductive Reasoning,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-inductive-reasoning/,20,AS,"Evaluates ability to identify specific patterns in data or situations and generalize that information to broader contexts."
"I am hiring for an analyst and wants applications to screen using Cognitive and personality tests what options are available within 45 mins.",Occupational Personality Questionnaire OPQ32r,https://www.shl.com/products/product-catalog/view/occupational-personality-questionnaire-opq32r/,25,P,"The SHL Occupational Personality Questionnaire, the OPQ32, is one of the most widely used and respected measures of workplace behavioural style in the world."
"I have a JD Job Description...The Presales Specialist is responsible for creating curating and presenting compelling content...Here and I have want them to give a test which is atleast  30 mins long",Business Communication (adaptive),https://www.shl.com/products/product-catalog/view/business-communication-adaptive/,24,K,"This is an adaptive test that measures knowledge of communicating in the workplace."
"I have a JD Job Description...The Presales Specialist is responsible for creating curating and presenting compelling content...Here and I have want them to give a test which is atleast  30 mins long",Interpersonal Communications,https://www.shl.com/products/product-catalog/view/interpersonal-communications/,15,K,"This adaptive test measures the candidate's knowledge of how to employ effective verbal and non-verbal communication to send his or her message and manage conflicts."
"I am new looking for new graduates in my sales team suggest an 30 min long assessment",Entry Level Sales Solution,https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/,20,CP,"The Precise Fit Entry Level Sales Roles Solution is for entry-level positions in which employees proactively sell products or services to customers and have their compensation and/or performance based on sales revenue."
"I am new looking for new graduates in my sales team suggest an 30 min long assessment",Dependability and Safety Instrument (DSI),https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,10,P,"The DSI is a short pre-screening tool for many key entry-level roles. It is designed to identify potential employees who will have good dependability and reliability, and who are less likely to engage in counter-productive work behaviors."
"For Marketing - Content Writer Position<br><br>Department: Marketing...Content Writer required expert in English and SEO.",Written English v1,https://www.shl.com/products/product-catalog/view/written-english-v1/,30,K,"The Written English test measures knowledge of US English grammar and English reading comprehension. It is designed for those with English as a second language and covers the following topics: Articles, Comparisons, Conjunctions, General Questions, Misused Words, Nouns, Parallel Structure, Prepositions, Pronouns, Specific Questions, and Verbs."
"For Marketing - Content Writer Position<br><br>Department: Marketing...Content Writer required expert in English and SEO.",Search Engine Optimization (New),https://www.shl.com/products/product-catalog/view/search-engine-optimization-new/,12,K,"Multi-choice test that measures the knowledge on the concepts of need of SEO, SEO planning, SEO strategies, SEO software, tools and exchanging links."
"I want to hire a product manager with 3-4 years of work experience and expertise in SDLC Jira and Confluence",Project Management (2013),https://www.shl.com/products/product-catalog/view/project-management-2013/,30,K,"The Project Management (2013) test measures knowledge of how to manage projects to ensure that objectives are completed on time and within budget. The test is based on Project Management Institute's (PMI's), Project Management Body of Knowledge (PMBOK) Fifth Edition methodology."
"Suggest me an assessment for the JD below Job Description...Finance & Operations Analyst...",Financial Accounting (New),https://www.shl.com/products/product-catalog/view/financial-accounting-new/,9,K,"Multi-choice test that measures the ability to post journal entries, classify items into assets and liabilities, analyze financial statements and calculate financial ratios."
"Suggest me an assessment for the JD below Job Description...Finance & Operations Analyst...",Microsoft Excel 365,https://www.shl.com/products/product-catalog/view/microsoft-excel-365-new/,35,KS,"The Microsoft Excel 365 simulation evaluates ability to perform certain operations in a simulated environment of MS Excel, and includes the following topics: Applying Formulas and Functions, Creating and Analyzing Data, Formatting Cells, Data, and Content, Managing Workbooks and Worksheets, Presenting Data Visually, Printing and Views, and Sharing, Maintaining, and Securing Workbooks."
"I want to hire Customer support executives who are expert in English communication...Minna...Customer support role",Customer Service Phone Solution,https://www.shl.com/products/product-catalog/view/customer-service-phone-solution/,30,BPS,"As part of Center Simulations, the Customer Service Phone Solution includes a contact center simulation and two behavioral tests designed to measure a wide range of skills, competencies, and behavioral tendencies relevant for contact center jobs."
"I want to hire Customer support executives who are expert in English communication...Minna...Customer support role",SVAR - Spoken English (Indian Accent) (New),https://www.shl.com/products/product-catalog/view/svar-spoken-english-indian-accent-new/,0,S,"An automated spoken English test that measures fluency, pronunciation, active listening, vocabulary, grammar and spoken English understanding."